Id,Category,Confidence
26429,1,1.0
26430,0,1.0
26431,1,0.9999902248382568
26432,0,1.0
26433,1,1.0
26434,1,1.0
26435,0,1.0
26436,0,0.9999997615814209
26437,0,1.0
26438,0,1.0
26439,1,1.0
26440,0,0.9998239874839783
26441,1,1.0
26442,1,1.0
26443,1,1.0
26444,1,1.0
26445,1,1.0
26446,0,1.0
26447,1,1.0
26448,1,1.0
26449,0,1.0
26450,1,1.0
26451,1,1.0
26452,1,0.9999997615814209
26453,1,1.0
26454,1,1.0
26455,0,0.9999986886978149
26456,0,1.0
26457,1,1.0
26458,1,1.0
26459,0,0.9999998807907104
26460,0,1.0
26461,0,0.9999998807907104
26462,1,1.0
26463,0,1.0
26464,0,0.999997615814209
26465,0,1.0
26466,0,1.0
26467,1,1.0
26468,0,1.0
26469,1,1.0
26470,1,1.0
26471,0,1.0
26472,0,0.9999998807907104
26473,0,1.0
26474,0,0.9999991655349731
26475,1,1.0
26476,1,1.0
26477,0,1.0
26478,1,0.999998927116394
26479,1,1.0
26480,1,1.0
26481,0,0.99998939037323
26482,0,1.0
26483,1,1.0
26484,0,1.0
26485,1,1.0
26486,0,0.9999997615814209
26487,1,1.0
26488,1,1.0
26489,1,0.9999667406082153
26490,0,1.0
26491,0,1.0
26492,1,1.0
26493,0,1.0
26494,0,1.0
26495,1,1.0
26496,1,0.9999997615814209
26497,0,1.0
26498,0,1.0
26499,1,1.0
26500,1,1.0
26501,0,1.0
26502,1,1.0
26503,1,1.0
26504,0,0.9999998807907104
26505,0,1.0
26506,1,1.0
26507,1,1.0
26508,0,1.0
26509,0,1.0
26510,0,0.9999977350234985
26511,1,1.0
26512,0,1.0
26513,0,1.0
26514,1,1.0
26515,1,1.0
26516,0,0.9993715882301331
26517,0,1.0
26518,0,1.0
26519,1,1.0
26520,1,1.0
26521,0,1.0
26522,1,1.0
26523,0,0.9999935626983643
26524,0,0.9999997615814209
26525,0,1.0
26526,0,1.0
26527,0,1.0
26528,0,0.9999990463256836
26529,0,1.0
26530,1,1.0
26531,0,1.0
26532,0,0.9999982118606567
26533,0,1.0
26534,0,1.0
26535,0,1.0
26536,1,1.0
26537,1,1.0
26538,1,1.0
26539,0,1.0
26540,0,1.0
26541,0,1.0
26542,1,1.0
26543,0,1.0
26544,1,1.0
26545,1,1.0
26546,0,1.0
26547,1,1.0
26548,0,0.9999994039535522
26549,1,1.0
26550,0,1.0
26551,1,1.0
26552,0,1.0
26553,0,1.0
26554,0,1.0
26555,0,1.0
26556,1,1.0
26557,0,0.999995231628418
26558,1,1.0
26559,1,0.9993423819541931
26560,0,0.9999690055847168
26561,1,1.0
26562,1,0.9982670545578003
26563,1,1.0
26564,0,0.9999933242797852
26565,1,1.0
26566,0,1.0
26567,0,1.0
26568,1,1.0
26569,1,1.0
26570,0,1.0
26571,0,1.0
26572,1,0.9999994039535522
26573,0,1.0
26574,1,0.9999985694885254
26575,0,1.0
26576,1,1.0
26577,1,1.0
26578,1,0.9999998807907104
26579,1,1.0
26580,0,0.9999998807907104
26581,0,1.0
26582,1,1.0
26583,1,1.0
26584,1,1.0
26585,1,1.0
26586,0,0.9134103655815125
26587,0,1.0
26588,1,1.0
26589,1,1.0
26590,0,1.0
26591,1,1.0
26592,0,1.0
26593,1,1.0
26594,1,1.0
26595,0,0.8267067074775696
26596,1,1.0
26597,1,1.0
26598,0,1.0
26599,1,1.0
26600,0,1.0
26601,0,1.0
26602,0,1.0
26603,1,1.0
26604,0,1.0
26605,1,1.0
26606,0,1.0
26607,1,0.9999990463256836
26608,0,1.0
26609,1,1.0
26610,1,1.0
26611,0,0.7365759015083313
26612,0,1.0
26613,0,1.0
26614,0,0.9999125003814697
26615,1,1.0
26616,0,1.0
26617,0,1.0
26618,0,1.0
26619,1,1.0
26620,1,1.0
26621,0,1.0
26622,1,1.0
26623,0,1.0
26624,0,1.0
26625,1,1.0
26626,0,1.0
26627,0,1.0
26628,0,1.0
26629,0,1.0
26630,0,0.9999991655349731
26631,0,1.0
26632,1,1.0
26633,1,1.0
26634,0,1.0
26635,0,0.9999933242797852
26636,0,1.0
26637,1,1.0
26638,1,1.0
26639,1,1.0
26640,0,1.0
26641,0,1.0
26642,1,1.0
26643,1,1.0
26644,0,1.0
26645,1,1.0
26646,1,1.0
26647,1,0.9997721314430237
26648,1,1.0
26649,1,1.0
26650,1,1.0
26651,0,1.0
26652,1,1.0
26653,0,0.999883770942688
26654,1,1.0
26655,1,1.0
26656,0,1.0
26657,1,1.0
26658,0,1.0
26659,1,1.0
26660,0,0.999998927116394
26661,0,1.0
26662,1,1.0
26663,1,1.0
26664,0,1.0
26665,0,0.9999998807907104
26666,0,1.0
26667,0,1.0
26668,0,0.9999933242797852
26669,1,1.0
26670,1,1.0
26671,1,1.0
26672,0,1.0
26673,1,1.0
26674,0,1.0
26675,1,1.0
26676,1,1.0
26677,1,1.0
26678,0,1.0
26679,1,1.0
26680,0,1.0
26681,1,1.0
26682,0,0.9999985694885254
26683,0,0.9997779726982117
26684,0,0.9999998807907104
26685,1,1.0
26686,1,1.0
26687,1,1.0
26688,1,1.0
26689,0,1.0
26690,1,1.0
26691,0,1.0
26692,0,1.0
26693,1,1.0
26694,0,1.0
26695,0,1.0
26696,0,1.0
26697,0,1.0
26698,0,1.0
26699,1,1.0
26700,0,1.0
26701,0,0.9999984502792358
26702,0,1.0
26703,0,0.9999984502792358
26704,0,1.0
26705,1,1.0
26706,1,1.0
26707,1,1.0
26708,1,0.9999922513961792
26709,0,1.0
26710,1,1.0
26711,1,1.0
26712,1,1.0
26713,1,1.0
26714,0,1.0
26715,1,1.0
26716,1,1.0
26717,1,1.0
26718,1,1.0
26719,0,1.0
26720,0,1.0
26721,0,1.0
26722,0,0.9999992847442627
26723,1,1.0
26724,0,1.0
26725,0,1.0
26726,1,1.0
26727,1,1.0
26728,0,1.0
26729,0,0.999996542930603
26730,0,1.0
26731,0,1.0
26732,1,1.0
26733,1,1.0
26734,0,0.9999128580093384
26735,0,1.0
26736,0,1.0
26737,1,1.0
26738,0,1.0
26739,0,1.0
26740,0,1.0
26741,1,1.0
26742,0,1.0
26743,0,0.999995231628418
26744,1,1.0
26745,0,1.0
26746,1,1.0
26747,1,1.0
26748,0,1.0
26749,1,1.0
26750,1,1.0
26751,1,1.0
26752,0,1.0
26753,0,0.9999994039535522
26754,1,1.0
26755,1,1.0
26756,1,1.0
26757,0,1.0
26758,0,1.0
26759,1,1.0
26760,0,1.0
26761,0,1.0
26762,1,1.0
26763,0,1.0
26764,0,1.0
26765,0,1.0
26766,1,1.0
26767,0,1.0
26768,0,0.9463272094726562
26769,1,1.0
26770,0,0.9999998807907104
26771,1,1.0
26772,1,1.0
26773,0,1.0
26774,1,1.0
26775,0,1.0
26776,0,0.9999998807907104
26777,0,1.0
26778,0,0.9999991655349731
26779,0,1.0
26780,0,0.9999524354934692
26781,0,1.0
26782,0,1.0
26783,0,1.0
26784,0,1.0
26785,1,1.0
26786,0,1.0
26787,1,1.0
26788,0,0.9999998807907104
26789,0,1.0
26790,1,1.0
26791,0,1.0
26792,0,1.0
26793,0,1.0
26794,1,1.0
26795,1,1.0
26796,0,1.0
26797,0,1.0
26798,0,1.0
26799,0,1.0
26800,1,1.0
26801,0,1.0
26802,0,0.9999998807907104
26803,0,1.0
26804,0,0.9999836683273315
26805,0,1.0
26806,0,1.0
26807,1,1.0
26808,0,1.0
26809,1,1.0
26810,1,1.0
26811,0,1.0
26812,1,0.9999998807907104
26813,1,1.0
26814,1,1.0
26815,0,0.9904139637947083
26816,0,1.0
26817,1,1.0
26818,0,1.0
26819,1,1.0
26820,0,0.9998193383216858
26821,1,1.0
26822,0,0.9999901056289673
26823,1,1.0
26824,1,1.0
26825,1,1.0
26826,0,1.0
26827,1,1.0
26828,0,1.0
26829,1,1.0
26830,0,1.0
26831,0,0.9999668598175049
26832,0,0.9999990463256836
26833,0,1.0
26834,0,1.0
26835,0,1.0
26836,0,1.0
26837,1,1.0
26838,1,1.0
26839,1,1.0
26840,1,1.0
26841,0,1.0
26842,1,1.0
26843,0,1.0
26844,1,1.0
26845,0,1.0
26846,0,1.0
26847,1,1.0
26848,0,1.0
26849,0,1.0
26850,0,1.0
26851,0,1.0
26852,1,1.0
26853,0,1.0
26854,0,1.0
26855,1,1.0
26856,1,1.0
26857,0,0.9999998807907104
26858,1,1.0
26859,0,1.0
26860,0,0.9999996423721313
26861,1,1.0
26862,0,0.9999998807907104
26863,0,0.999982476234436
26864,0,1.0
26865,1,1.0
26866,0,1.0
26867,1,1.0
26868,1,1.0
26869,1,0.9999979734420776
26870,1,1.0
26871,1,1.0
26872,0,0.9997360110282898
26873,0,1.0
26874,0,1.0
26875,1,1.0
26876,0,1.0
26877,1,1.0
26878,1,0.9999998807907104
26879,1,1.0
26880,0,1.0
26881,1,1.0
26882,1,1.0
26883,0,1.0
26884,1,1.0
26885,0,1.0
26886,1,1.0
26887,1,1.0
26888,1,0.9999876022338867
26889,0,1.0
26890,1,1.0
26891,0,1.0
26892,1,1.0
26893,1,1.0
26894,1,1.0
26895,0,1.0
26896,1,1.0
26897,0,1.0
26898,1,1.0
26899,1,1.0
26900,0,1.0
26901,0,1.0
26902,1,1.0
26903,0,1.0
26904,0,0.9999997615814209
26905,1,1.0
26906,1,0.9999997615814209
26907,0,0.9999998807907104
26908,0,1.0
26909,0,1.0
26910,0,0.9999997615814209
26911,0,1.0
26912,1,1.0
26913,0,1.0
26914,1,1.0
26915,0,1.0
26916,1,1.0
26917,0,1.0
26918,0,0.9999998807907104
26919,1,1.0
26920,1,1.0
26921,0,1.0
26922,0,1.0
26923,1,1.0
26924,0,0.9999916553497314
26925,1,1.0
26926,1,1.0
26927,1,0.9999995231628418
26928,1,1.0
26929,1,1.0
26930,1,1.0
26931,1,1.0
26932,0,1.0
26933,1,1.0
26934,1,1.0
26935,1,1.0
26936,1,1.0
26937,0,0.9999997615814209
26938,1,0.9999990463256836
26939,0,1.0
26940,0,1.0
26941,0,1.0
26942,1,1.0
26943,0,1.0
26944,1,1.0
26945,0,1.0
26946,1,1.0
26947,1,1.0
26948,0,1.0
26949,0,1.0
26950,1,1.0
26951,0,1.0
26952,0,1.0
26953,1,1.0
26954,1,1.0
26955,0,1.0
26956,1,1.0
26957,0,0.9998703002929688
26958,1,0.9999998807907104
26959,1,1.0
26960,0,1.0
26961,1,1.0
26962,0,1.0
26963,1,1.0
26964,1,1.0
26965,0,1.0
26966,1,1.0
26967,0,1.0
26968,1,1.0
26969,0,0.9999998807907104
26970,1,0.9999998807907104
26971,0,1.0
26972,0,1.0
26973,1,1.0
26974,0,1.0
26975,1,1.0
26976,1,1.0
26977,1,0.9999998807907104
26978,1,1.0
26979,0,1.0
26980,1,1.0
26981,0,1.0
26982,0,1.0
26983,0,1.0
26984,1,1.0
26985,0,1.0
26986,0,0.9943832159042358
26987,0,1.0
26988,1,1.0
26989,1,1.0
26990,1,1.0
26991,0,0.9999951124191284
26992,0,1.0
26993,1,1.0
26994,1,1.0
26995,0,1.0
26996,0,0.9999995231628418
26997,0,1.0
26998,0,1.0
26999,1,1.0
27000,1,1.0
27001,0,0.9999867677688599
27002,1,1.0
27003,0,1.0
27004,0,1.0
27005,0,1.0
27006,0,1.0
27007,0,1.0
27008,1,1.0
27009,1,1.0
27010,1,1.0
27011,1,1.0
27012,1,1.0
27013,0,1.0
27014,0,1.0
27015,1,1.0
27016,0,0.9861755967140198
27017,0,1.0
27018,0,1.0
27019,1,0.9999994039535522
27020,0,1.0
27021,0,0.999995231628418
27022,0,1.0
27023,0,0.9999998807907104
27024,1,0.9998102784156799
27025,0,1.0
27026,0,0.9909353852272034
27027,0,1.0
27028,0,0.9833925366401672
27029,1,1.0
27030,1,0.6801729798316956
27031,1,1.0
27032,0,1.0
27033,1,1.0
27034,1,1.0
27035,0,1.0
27036,0,0.9963410496711731
27037,1,0.9999792575836182
27038,1,1.0
27039,0,1.0
27040,0,0.9999964237213135
27041,1,1.0
27042,0,1.0
27043,0,1.0
27044,0,1.0
27045,0,1.0
27046,1,1.0
27047,0,1.0
27048,0,0.9999874830245972
27049,0,1.0
27050,1,0.9999998807907104
27051,1,1.0
27052,1,1.0
27053,0,1.0
27054,1,1.0
27055,0,1.0
27056,0,0.9999998807907104
27057,0,1.0
27058,1,1.0
27059,1,1.0
27060,1,1.0
27061,1,1.0
27062,0,0.9999997615814209
27063,1,1.0
27064,1,1.0
27065,1,1.0
27066,1,1.0
27067,0,0.9999997615814209
27068,1,1.0
27069,0,0.9999998807907104
27070,1,1.0
27071,1,1.0
27072,1,1.0
27073,1,1.0
27074,0,1.0
27075,1,1.0
27076,1,0.9999967813491821
27077,1,1.0
27078,0,1.0
27079,0,1.0
27080,0,1.0
27081,1,1.0
27082,1,1.0
27083,1,1.0
27084,1,1.0
27085,1,1.0
27086,1,1.0
27087,0,1.0
27088,1,1.0
27089,1,1.0
27090,1,1.0
27091,1,1.0
27092,0,1.0
27093,1,1.0
27094,1,1.0
27095,0,1.0
27096,1,1.0
27097,0,1.0
27098,0,1.0
27099,0,0.9999995231628418
27100,0,1.0
27101,1,1.0
27102,0,1.0
27103,0,1.0
27104,1,1.0
27105,0,1.0
27106,1,1.0
27107,1,1.0
27108,0,0.9999998807907104
27109,1,1.0
27110,0,1.0
27111,1,1.0
27112,0,1.0
27113,0,1.0
27114,1,0.999998927116394
27115,1,1.0
27116,0,1.0
27117,1,1.0
27118,1,1.0
27119,1,1.0
27120,0,1.0
27121,0,1.0
27122,1,1.0
27123,0,1.0
27124,0,0.7386873960494995
27125,0,0.9999998807907104
27126,1,1.0
27127,1,1.0
27128,0,1.0
27129,0,0.9999959468841553
27130,0,1.0
27131,1,1.0
27132,1,1.0
27133,1,1.0
27134,1,1.0
27135,0,1.0
27136,1,1.0
27137,1,0.999997615814209
27138,0,1.0
27139,0,1.0
27140,1,1.0
27141,0,1.0
27142,0,1.0
27143,1,1.0
27144,1,1.0
27145,0,1.0
27146,0,1.0
27147,0,0.9999896287918091
27148,1,1.0
27149,1,1.0
27150,1,1.0
27151,1,1.0
27152,0,0.9935317635536194
27153,0,1.0
27154,0,1.0
27155,1,1.0
27156,1,0.9973292350769043
27157,1,1.0
27158,0,1.0
27159,0,1.0
27160,0,1.0
27161,1,0.9999970197677612
27162,1,1.0
27163,1,1.0
27164,0,1.0
27165,1,1.0
27166,0,0.9999895095825195
27167,1,1.0
27168,1,0.9999978542327881
27169,1,0.9999951124191284
27170,1,1.0
27171,0,1.0
27172,0,1.0
27173,1,1.0
27174,0,0.9999805688858032
27175,1,0.9999887943267822
27176,1,1.0
27177,1,1.0
27178,0,1.0
27179,0,1.0
27180,1,1.0
27181,0,1.0
27182,0,0.9999998807907104
27183,1,1.0
27184,0,1.0
27185,0,0.9995620846748352
27186,0,1.0
27187,0,0.9999771118164062
27188,0,1.0
27189,1,1.0
27190,1,1.0
27191,0,1.0
27192,1,1.0
27193,0,1.0
27194,1,1.0
27195,1,1.0
27196,1,1.0
27197,1,1.0
27198,1,1.0
27199,0,1.0
27200,1,0.9999997615814209
27201,1,1.0
27202,1,1.0
27203,0,1.0
27204,1,1.0
27205,1,1.0
27206,1,1.0
27207,1,1.0
27208,0,1.0
27209,1,1.0
27210,1,1.0
27211,1,1.0
27212,1,0.9999923706054688
27213,0,1.0
27214,0,0.9999995231628418
27215,0,1.0
27216,0,1.0
27217,1,1.0
27218,0,1.0
27219,0,0.9999966621398926
27220,0,1.0
27221,0,1.0
27222,1,1.0
27223,1,1.0
27224,1,1.0
27225,0,1.0
27226,1,1.0
27227,1,1.0
27228,1,1.0
27229,1,1.0
27230,0,1.0
27231,1,1.0
27232,1,1.0
27233,1,1.0
27234,0,1.0
27235,0,0.9999998807907104
27236,1,0.9999985694885254
27237,0,0.9999727010726929
27238,1,1.0
27239,0,1.0
27240,0,1.0
27241,1,1.0
27242,0,1.0
27243,0,1.0
27244,0,1.0
27245,0,0.9996283054351807
27246,0,0.9999116659164429
27247,1,1.0
27248,0,0.9999998807907104
27249,0,0.9999998807907104
27250,0,1.0
27251,0,1.0
27252,1,1.0
27253,0,1.0
27254,0,0.9999995231628418
27255,0,1.0
27256,0,1.0
27257,1,1.0
27258,0,1.0
27259,0,1.0
27260,1,1.0
27261,0,1.0
27262,1,1.0
27263,1,1.0
27264,1,1.0
27265,0,1.0
27266,0,1.0
27267,1,1.0
27268,1,1.0
27269,0,1.0
27270,1,1.0
27271,0,1.0
27272,1,1.0
27273,0,0.9999908208847046
27274,1,0.9999998807907104
27275,0,0.9999880790710449
27276,1,1.0
27277,0,0.9999984502792358
27278,1,1.0
27279,0,0.9999994039535522
27280,1,1.0
27281,1,1.0
27282,1,1.0
27283,1,1.0
27284,1,1.0
27285,0,1.0
27286,1,1.0
27287,0,0.9977898597717285
27288,1,1.0
27289,1,1.0
27290,0,0.9999973773956299
27291,1,1.0
27292,0,1.0
27293,1,1.0
27294,0,1.0
27295,0,1.0
27296,0,1.0
27297,0,0.8002080321311951
27298,1,1.0
27299,0,1.0
27300,1,1.0
27301,1,1.0
27302,1,1.0
27303,0,1.0
27304,0,1.0
27305,0,1.0
27306,1,1.0
27307,0,1.0
27308,0,0.9999998807907104
27309,0,1.0
27310,1,1.0
27311,0,1.0
27312,1,1.0
27313,1,1.0
27314,1,1.0
27315,0,1.0
27316,1,1.0
27317,1,0.9999868869781494
27318,0,1.0
27319,1,1.0
27320,1,1.0
27321,0,1.0
27322,1,1.0
27323,0,1.0
27324,1,1.0
27325,1,1.0
27326,1,1.0
27327,0,1.0
27328,0,0.9999997615814209
27329,0,1.0
27330,0,1.0
27331,1,0.9999961853027344
27332,1,1.0
27333,0,0.9999910593032837
27334,0,1.0
27335,1,1.0
27336,1,1.0
27337,0,1.0
27338,0,1.0
27339,0,1.0
27340,1,1.0
27341,0,1.0
27342,1,1.0
27343,1,0.9951477646827698
27344,0,1.0
27345,0,1.0
27346,0,1.0
27347,1,1.0
27348,0,1.0
27349,1,1.0
27350,0,0.9999996423721313
27351,1,1.0
27352,0,1.0
27353,1,1.0
27354,1,1.0
27355,1,1.0
27356,0,0.999984622001648
27357,0,0.9999842643737793
27358,0,1.0
27359,1,1.0
27360,0,1.0
27361,0,1.0
27362,1,1.0
27363,1,1.0
27364,0,1.0
27365,1,1.0
27366,0,1.0
27367,1,1.0
27368,0,0.9999998807907104
27369,0,1.0
27370,1,1.0
27371,1,1.0
27372,0,1.0
27373,0,0.875656247138977
27374,0,1.0
27375,0,1.0
27376,1,1.0
27377,1,1.0
27378,0,0.9999808073043823
27379,0,1.0
27380,1,1.0
27381,1,1.0
27382,0,1.0
27383,0,1.0
27384,0,1.0
27385,0,1.0
27386,1,1.0
27387,0,1.0
27388,0,1.0
27389,1,1.0
27390,1,1.0
27391,1,0.999998927116394
27392,1,1.0
27393,0,1.0
27394,1,1.0
27395,1,1.0
27396,0,1.0
27397,0,1.0
27398,1,1.0
27399,1,1.0
27400,0,1.0
27401,1,1.0
27402,0,1.0
27403,0,0.9850672483444214
27404,1,1.0
27405,0,0.9999825954437256
27406,0,1.0
27407,0,1.0
27408,0,0.9999616146087646
27409,1,1.0
27410,1,0.9999991655349731
27411,1,1.0
27412,1,1.0
27413,0,0.9996306896209717
27414,0,0.9977883100509644
27415,1,1.0
27416,1,1.0
27417,1,1.0
27418,0,1.0
27419,0,1.0
27420,1,1.0
27421,0,1.0
27422,1,1.0
27423,0,1.0
27424,1,1.0
27425,0,1.0
27426,0,1.0
27427,1,1.0
27428,0,1.0
27429,1,0.9999971389770508
27430,1,1.0
27431,0,1.0
27432,1,1.0
27433,1,1.0
27434,0,1.0
27435,0,0.9999351501464844
27436,0,1.0
27437,1,1.0
27438,1,1.0
27439,1,1.0
27440,0,0.9998770952224731
27441,1,1.0
27442,0,1.0
27443,0,0.9997537732124329
27444,1,1.0
27445,1,1.0
27446,1,1.0
27447,0,1.0
27448,1,1.0
27449,0,1.0
27450,0,0.9999996423721313
27451,1,1.0
27452,1,1.0
27453,0,1.0
27454,1,1.0
27455,1,1.0
27456,1,1.0
27457,0,1.0
27458,1,1.0
27459,1,1.0
27460,1,1.0
27461,1,1.0
27462,1,1.0
27463,1,1.0
27464,0,1.0
27465,1,1.0
27466,0,1.0
27467,1,1.0
27468,0,1.0
27469,1,1.0
27470,0,1.0
27471,1,1.0
27472,0,1.0
27473,0,0.9996750354766846
27474,1,0.9999889135360718
27475,0,0.9999961853027344
27476,0,1.0
27477,1,1.0
27478,0,1.0
27479,1,1.0
27480,0,1.0
27481,0,1.0
27482,0,1.0
27483,0,0.9869247674942017
27484,1,1.0
27485,0,1.0
27486,1,1.0
27487,1,1.0
27488,0,1.0
27489,0,1.0
27490,1,1.0
27491,0,1.0
27492,0,1.0
27493,1,1.0
27494,1,1.0
27495,0,1.0
27496,1,1.0
27497,0,1.0
27498,0,1.0
27499,1,0.9999996423721313
27500,0,1.0
27501,1,1.0
27502,1,1.0
27503,1,1.0
27504,1,1.0
27505,0,0.9997754693031311
27506,1,0.9999997615814209
27507,1,1.0
27508,0,1.0
27509,0,1.0
27510,0,0.9999169111251831
27511,1,1.0
27512,0,1.0
27513,0,1.0
27514,1,1.0
27515,0,1.0
27516,0,1.0
27517,1,1.0
27518,0,1.0
27519,1,1.0
27520,1,1.0
27521,1,1.0
27522,1,1.0
27523,1,1.0
27524,0,1.0
27525,0,0.9999992847442627
27526,1,1.0
27527,0,1.0
27528,1,0.9999997615814209
27529,0,1.0
27530,1,1.0
27531,1,1.0
27532,1,1.0
27533,1,1.0
27534,1,1.0
27535,0,1.0
27536,1,1.0
27537,1,1.0
27538,0,1.0
27539,1,1.0
27540,0,1.0
27541,0,1.0
27542,0,0.999995231628418
27543,0,1.0
27544,1,1.0
27545,0,1.0
27546,0,1.0
27547,0,1.0
27548,0,1.0
27549,1,1.0
27550,1,1.0
27551,0,0.9999706745147705
27552,1,1.0
27553,0,1.0
27554,1,1.0
27555,0,0.9999997615814209
27556,1,1.0
27557,0,1.0
27558,1,1.0
27559,0,1.0
27560,1,1.0
27561,0,1.0
27562,0,1.0
27563,0,0.9999998807907104
27564,1,1.0
27565,0,0.9999997615814209
27566,1,1.0
27567,0,1.0
27568,1,1.0
27569,1,1.0
27570,1,1.0
27571,0,1.0
27572,1,1.0
27573,0,1.0
27574,0,1.0
27575,0,1.0
27576,0,1.0
27577,1,1.0
27578,0,1.0
27579,1,1.0
27580,1,1.0
27581,1,1.0
27582,0,1.0
27583,0,0.9999997615814209
27584,0,1.0
27585,0,1.0
27586,0,0.9998446702957153
27587,0,1.0
27588,0,1.0
27589,0,1.0
27590,1,1.0
27591,0,1.0
27592,0,1.0
27593,0,1.0
27594,1,0.9999995231628418
27595,1,1.0
27596,0,1.0
27597,1,0.9999973773956299
27598,1,0.9999818801879883
27599,0,1.0
27600,0,1.0
27601,0,1.0
27602,1,1.0
27603,1,1.0
27604,0,1.0
27605,0,1.0
27606,1,1.0
27607,0,1.0
27608,0,1.0
27609,1,1.0
27610,0,1.0
27611,1,1.0
27612,1,1.0
27613,0,1.0
27614,0,1.0
27615,1,1.0
27616,1,1.0
27617,1,1.0
27618,1,1.0
27619,0,0.9999997615814209
27620,1,1.0
27621,1,1.0
27622,1,1.0
27623,1,1.0
27624,1,0.9999998807907104
27625,1,1.0
27626,1,1.0
27627,1,1.0
27628,1,1.0
27629,1,1.0
27630,0,1.0
27631,0,1.0
27632,0,1.0
27633,0,1.0
27634,0,1.0
27635,1,1.0
27636,0,0.9999808073043823
27637,1,1.0
27638,0,1.0
27639,0,1.0
27640,1,1.0
27641,1,1.0
27642,1,1.0
27643,1,1.0
27644,1,1.0
27645,0,1.0
27646,0,1.0
27647,1,1.0
27648,1,1.0
27649,0,1.0
27650,1,1.0
27651,0,1.0
27652,0,1.0
27653,1,1.0
27654,0,1.0
27655,0,1.0
27656,0,1.0
27657,0,0.9999996423721313
27658,0,1.0
27659,1,1.0
27660,0,1.0
27661,1,1.0
27662,1,1.0
27663,1,1.0
27664,0,1.0
27665,0,1.0
27666,0,1.0
27667,1,1.0
27668,0,1.0
27669,1,0.9999998807907104
27670,0,1.0
27671,0,1.0
27672,1,1.0
27673,0,1.0
27674,0,0.9999998807907104
27675,0,1.0
27676,1,1.0
27677,1,1.0
27678,1,1.0
27679,1,1.0
27680,0,1.0
27681,0,1.0
27682,0,1.0
27683,1,1.0
27684,1,0.9999973773956299
27685,1,1.0
27686,0,0.9999997615814209
27687,0,1.0
27688,1,1.0
27689,1,0.9999992847442627
27690,0,1.0
27691,1,1.0
27692,0,1.0
27693,0,1.0
27694,0,1.0
27695,1,1.0
27696,0,0.9988861680030823
27697,0,1.0
27698,1,0.999998927116394
27699,1,1.0
27700,1,1.0
27701,1,1.0
27702,1,1.0
27703,1,1.0
27704,1,1.0
27705,1,0.8920454382896423
27706,0,1.0
27707,0,1.0
27708,1,1.0
27709,1,1.0
27710,1,1.0
27711,0,1.0
27712,1,1.0
27713,1,1.0
27714,1,1.0
27715,1,1.0
27716,0,0.9999998807907104
27717,1,1.0
27718,0,1.0
27719,0,1.0
27720,0,1.0
27721,0,1.0
27722,0,0.9999964237213135
27723,0,1.0
27724,1,1.0
27725,0,1.0
27726,1,1.0
27727,0,0.9996115565299988
27728,0,1.0
27729,0,1.0
27730,1,1.0
27731,1,1.0
27732,0,1.0
27733,0,1.0
27734,0,0.9999957084655762
27735,1,1.0
27736,1,1.0
27737,0,1.0
27738,0,1.0
27739,1,1.0
27740,1,1.0
27741,0,1.0
27742,1,1.0
27743,1,1.0
27744,1,1.0
27745,1,1.0
27746,0,1.0
27747,1,1.0
27748,0,1.0
27749,0,1.0
27750,0,0.9999996423721313
27751,1,1.0
27752,0,1.0
27753,1,1.0
27754,0,1.0
27755,1,1.0
27756,1,1.0
27757,0,1.0
27758,1,1.0
27759,1,1.0
27760,1,1.0
27761,0,0.9994603991508484
27762,0,0.9999513626098633
27763,0,0.9999998807907104
27764,0,1.0
27765,1,1.0
27766,0,0.9999998807907104
27767,1,1.0
27768,1,1.0
27769,1,1.0
27770,0,1.0
27771,1,1.0
27772,0,1.0
27773,0,1.0
27774,0,1.0
27775,1,1.0
27776,1,1.0
27777,1,1.0
27778,1,1.0
27779,1,1.0
27780,1,1.0
27781,0,1.0
27782,0,0.9999889135360718
27783,1,0.9982228875160217
27784,0,1.0
27785,1,1.0
27786,1,0.9999723434448242
27787,0,1.0
27788,1,1.0
27789,1,1.0
27790,0,1.0
27791,0,1.0
27792,1,1.0
27793,0,1.0
27794,1,1.0
27795,0,0.9999998807907104
27796,0,1.0
27797,0,1.0
27798,1,1.0
27799,0,1.0
27800,1,1.0
27801,0,1.0
27802,1,1.0
27803,0,1.0
27804,0,1.0
27805,0,1.0
27806,1,1.0
27807,1,1.0
27808,1,1.0
27809,0,1.0
27810,1,1.0
27811,1,0.9999998807907104
27812,0,1.0
27813,1,1.0
27814,1,1.0
27815,0,0.9999995231628418
27816,1,1.0
27817,1,1.0
27818,1,1.0
27819,1,0.9999666213989258
27820,1,0.9999997615814209
27821,0,1.0
27822,0,1.0
27823,1,0.999997615814209
27824,0,1.0
27825,1,1.0
27826,0,0.9999988079071045
27827,0,1.0
27828,1,1.0
27829,0,1.0
27830,1,1.0
27831,0,1.0
27832,0,0.9999997615814209
27833,0,1.0
27834,0,0.9999866485595703
27835,0,1.0
27836,1,0.817331075668335
27837,1,1.0
27838,0,1.0
27839,1,1.0
27840,1,1.0
27841,0,1.0
27842,1,1.0
27843,1,1.0
27844,1,1.0
27845,0,1.0
27846,0,0.9999988079071045
27847,0,0.9999972581863403
27848,0,0.9999998807907104
27849,1,1.0
27850,1,1.0
27851,0,1.0
27852,0,1.0
27853,0,1.0
27854,1,1.0
27855,0,1.0
